Using server: WIN-4ARGROJLPBQ.main.local:3268
Directory: Windows Server 2016

dn:CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: WIN-4ARGROJLPBQ
>distinguishedName: CN=WIN-4ARGROJLPBQ,OU=Domain Controllers,DC=main,DC=local
>instanceType: 4
>whenCreated: 20201227064348.0Z
>whenChanged: 20210119082153.0Z
>uSNCreated: 12293
>uSNChanged: 16436
>name: WIN-4ARGROJLPBQ
>objectGUID: {FCB92375-DA5D-4AD5-8548-AD783524DA1B}
>userAccountControl: 532480
>primaryGroupID: 516
>objectSid: S-1-5-21-1627550030-2976912175-810633085-1000
>sAMAccountName: WIN-4ARGROJLPBQ$
>sAMAccountType: 805306369
>serverReferenceBL: CN=WIN-4ARGROJLPBQ,CN=Servers,CN=Default-First-Site-Name,CN=Sites,CN=Configuration,DC=main,DC=local
>dNSHostName: WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: Dfsr-12F9A27C-BF97-4787-9364-D31B6C55EB04/WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ.main.local/ForestDnsZones.main.local
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ.main.local/DomainDnsZones.main.local
>servicePrincipalName: DNS/WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: GC/WIN-4ARGROJLPBQ.main.local/main.local
>servicePrincipalName: RestrictedKrbHost/WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: RestrictedKrbHost/WIN-4ARGROJLPBQ
>servicePrincipalName: RPC/abea43c1-7532-4d94-a979-1a0b62bc7c09._msdcs.main.local
>servicePrincipalName: HOST/WIN-4ARGROJLPBQ/MAIN
>servicePrincipalName: HOST/WIN-4ARGROJLPBQ.main.local/MAIN
>servicePrincipalName: HOST/WIN-4ARGROJLPBQ
>servicePrincipalName: HOST/WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: HOST/WIN-4ARGROJLPBQ.main.local/main.local
>servicePrincipalName: E3514235-4B06-11D1-AB04-00C04FC2DCD2/abea43c1-7532-4d94-a979-1a0b62bc7c09/main.local
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ/MAIN
>servicePrincipalName: ldap/abea43c1-7532-4d94-a979-1a0b62bc7c09._msdcs.main.local
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ.main.local/MAIN
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ.main.local
>servicePrincipalName: ldap/WIN-4ARGROJLPBQ.main.local/main.local
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 20201227064348.0Z
>dSCorePropagationData: 16010101000001.0Z
>lastLogonTimestamp: 132555181133750013
>msDFSR-ComputerReferenceBL: CN=WIN-4ARGROJLPBQ,CN=Topology,CN=Domain System Volume,CN=DFSR-GlobalSettings,CN=System,DC=main,DC=local

dn:CN=W10PC811115,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC811115
>distinguishedName: CN=W10PC811115,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56806
>uSNChanged: 56810
>name: W10PC811115
>objectGUID: {39309FED-EE96-46F9-AA30-67F404C463C2}
>userAccountControl: 4096
>primaryGroupID: 515
>objectSid: S-1-5-21-1627550030-2976912175-810633085-6070
>sAMAccountName: W10PC811115$
>sAMAccountType: 805306369
>objectCategory: CN=Computer,CN=Schema,CN=Configuration,DC=main,DC=local
>dSCorePropagationData: 16010101000000.0Z

dn:CN=W10PC962692,OU=PC,DC=main,DC=local
>objectClass: top
>objectClass: person
>objectClass: organizationalPerson
>objectClass: user
>objectClass: computer
>cn: W10PC962692
>distinguishedName: CN=W10PC962692,OU=PC,DC=main,DC=local
>instanceType: 4
>whenCreated: 20210121181225.0Z
>whenChanged: 20210121181225.0Z
>uSNCreated: 56812
>uSNChanged: 56816
>name: W10PC962692
